SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
14	1540821096.0598883629	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0193580000	18882863	0	0.0000000000	0.0000000000	0.0000000000
15	1540821096.0929803848	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0193440000	18916292	0	0.0000000000	0.0000000000	0.0000000000
16	1540821096.1261544228	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0170500000	18978865	0	0.0000000000	0.0000000000	0.0000000000
17	1540821096.1594059467	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0130300000	19011954	0	0.0000000000	0.0000000000	0.0000000000
18	1540821096.1925003529	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0212260000	19398791	0	0.0000000000	0.0000000000	0.0000000000
19	1540821096.2256734371	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0179980000	19438544	0	0.0000000000	0.0000000000	0.0000000000
20	1540821096.2588458061	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0222230000	19476317	0	0.0000000000	0.0000000000	0.0000000000
21	1540821096.2920978069	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0204630000	19517550	0	0.0000000000	0.0000000000	0.0000000000
22	1540821096.3252635002	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0192170000	19555751	0	0.0000000000	0.0000000000	0.0000000000
23	1540821096.3583645821	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0146880000	19585836	0	0.0000000000	0.0000000000	0.0000000000
24	1540821096.3916156292	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0162590000	19614477	0	0.0000000000	0.0000000000	0.0000000000
25	1540821096.4247128963	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0218000000	19648966	0	0.0000000000	0.0000000000	0.0000000000
26	1540821096.4578857422	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0230190000	19717225	0	0.0000000000	0.0000000000	0.0000000000
27	1540821096.4910588264	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0268580000	21269658	0	0.0000000000	0.0000000000	0.0000000000
28	1540821096.5242300034	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0318610000	19780447	0	0.0000000000	0.0000000000	0.0000000000
29	1540821096.5575044155	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0240720000	19817444	0	0.0000000000	0.0000000000	0.0000000000
30	1540821096.5905792713	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0171270000	21365953	0	0.0000000000	0.0000000000	0.0000000000
31	1540821096.6237530708	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0282910000	19933530	0	0.0000000000	0.0000000000	0.0000000000
32	1540821096.6569259167	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0180500000	19964163	0	0.0000000000	0.0000000000	0.0000000000
33	1540821096.6901936531	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0212120000	20000200	0	0.0000000000	0.0000000000	0.0000000000
34	1540821096.7232732773	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0666800000	20724681	0	0.0000000000	0.0000000000	0.0000000000
35	1540821096.7564444542	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0363790000	20754038	0	0.0000000000	0.0000000000	0.0000000000
36	1540821096.7896153927	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0528080000	20816887	0	0.0000000000	0.0000000000	0.0000000000
37	1540821096.8227882385	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0259830000	20869188	0	0.0000000000	0.0000000000	0.0000000000
38	1540821096.8559634686	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267610000	20911485	0	0.0000000000	0.0000000000	0.0000000000
39	1540821096.8891372681	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0287980000	20952630	0	0.0000000000	0.0000000000	0.0000000000
40	1540821096.9223084450	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0248690000	20981099	0	0.0000000000	0.0000000000	0.0000000000
41	1540821096.9555194378	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0213630000	21019496	0	0.0000000000	0.0000000000	0.0000000000
42	1540821096.9886534214	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0160280000	21052649	0	0.0000000000	0.0000000000	0.0000000000
43	1540821097.0218255520	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0255590000	21090262	0	0.0000000000	0.0000000000	0.0000000000
44	1540821097.0550403595	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0240460000	21120975	0	0.0000000000	0.0000000000	0.0000000000
45	1540821097.0881724358	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0353800000	21164612	0	0.0000000000	0.0000000000	0.0000000000
46	1540821097.1213433743	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0270880000	21196793	0	0.0000000000	0.0000000000	0.0000000000
47	1540821097.1545162201	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0233600000	21225962	0	0.0000000000	0.0000000000	0.0000000000
48	1540821097.1877646446	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0242280000	21261103	0	0.0000000000	0.0000000000	0.0000000000
49	1540821097.2209074497	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0169320000	22192364	0	0.0000000000	0.0000000000	0.0000000000
50	1540821097.2540364265	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0204400000	21322601	0	0.0000000000	0.0000000000	0.0000000000
51	1540821097.2873363495	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0191860000	21352494	0	0.0000000000	0.0000000000	0.0000000000
52	1540821097.3203825951	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0208830000	21380515	0	0.0000000000	0.0000000000	0.0000000000
53	1540821097.3535964489	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0307260000	21412492	0	0.0000000000	0.0000000000	0.0000000000
54	1540821097.3867282867	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0301520000	21434899	0	0.0000000000	0.0000000000	0.0000000000
55	1540821097.4199483395	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0272290000	21461132	0	0.0000000000	0.0000000000	0.0000000000
56	1540821097.4531145096	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0328040000	21486373	0	0.0000000000	0.0000000000	0.0000000000
57	1540821097.4862475395	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0270320000	21518906	0	0.0000000000	0.0000000000	0.0000000000
58	1540821097.5195226669	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0183010000	21548967	0	0.0000000000	0.0000000000	0.0000000000
59	1540821097.5858294964	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0261430000	21575332	0	0.0000000000	0.0000000000	0.0000000000
60	1540821097.6189403534	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0170210000	21602025	0	0.0000000000	0.0000000000	0.0000000000
61	1540821097.6522324085	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0227570000	24171770	0	0.0000000000	0.0000000000	0.0000000000
62	1540821097.6852867603	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0265960000	21777667	0	0.0000000000	0.0000000000	0.0000000000
63	1540821097.7184596062	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0231100000	21804360	0	0.0000000000	0.0000000000	0.0000000000
64	1540821097.7516326904	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0273800000	21836729	0	0.0000000000	0.0000000000	0.0000000000
65	1540821097.7848455906	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267110000	21882190	0	0.0000000000	0.0000000000	0.0000000000
66	1540821097.8180174828	-nan	360.0000100179	-nan	0.0000000000	-nan	0.1047020000	23263519	0	0.0000000000	0.0000000000	0.0000000000
67	1540821097.8512334824	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0310870000	23293728	0	0.0000000000	0.0000000000	0.0000000000
68	1540821097.8843235970	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0367420000	23376705	0	0.0000000000	0.0000000000	0.0000000000
69	1540821097.9174964428	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0239070000	23443526	0	0.0000000000	0.0000000000	0.0000000000
70	1540821097.9506692886	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0278730000	23505479	0	0.0000000000	0.0000000000	0.0000000000
71	1540821097.9838423729	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0240480000	23555072	0	0.0000000000	0.0000000000	0.0000000000
72	1540821098.0170154572	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0295440000	23604581	0	0.0000000000	0.0000000000	0.0000000000
73	1540821098.0502767563	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0278160000	23650266	0	0.0000000000	0.0000000000	0.0000000000
74	1540821098.0834033489	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0344050000	23691719	0	0.0000000000	0.0000000000	0.0000000000
75	1540821098.1165335178	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0290650000	24638036	0	0.0000000000	0.0000000000	0.0000000000
76	1540821098.1497063637	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0278980000	23775549	0	0.0000000000	0.0000000000	0.0000000000
77	1540821098.1828794479	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0207000000	23833538	0	0.0000000000	0.0000000000	0.0000000000
78	1540821098.2160935402	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0255680000	23873363	0	0.0000000000	0.0000000000	0.0000000000
79	1540821098.2492733002	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0188730000	23909816	0	0.0000000000	0.0000000000	0.0000000000
80	1540821098.2823994160	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0199440000	23954045	0	0.0000000000	0.0000000000	0.0000000000
81	1540821098.3155713081	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0271170000	23985402	0	0.0000000000	0.0000000000	0.0000000000
82	1540821098.3487455845	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0287690000	24023383	0	0.0000000000	0.0000000000	0.0000000000
83	1540821098.3819584846	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0384690000	24057036	0	0.0000000000	0.0000000000	0.0000000000
84	1540821098.4151644707	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0312640000	24993665	0	0.0000000000	0.0000000000	0.0000000000
85	1540821098.4482636452	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0375050000	24127074	0	0.0000000000	0.0000000000	0.0000000000
86	1540821098.4815483093	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0215860000	24162055	0	0.0000000000	0.0000000000	0.0000000000
87	1540821098.5146105289	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0221810000	24191596	0	0.0000000000	0.0000000000	0.0000000000
88	1540821098.5478339195	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0213020000	24223709	0	0.0000000000	0.0000000000	0.0000000000
89	1540821098.5809974670	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0279480000	24269638	0	0.0000000000	0.0000000000	0.0000000000
90	1540821098.6141452789	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0277860000	24304467	0	0.0000000000	0.0000000000	0.0000000000
91	1540821098.6473424435	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0242360000	24337052	0	0.0000000000	0.0000000000	0.0000000000
92	1540821098.6804742813	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0155060000	24371837	0	0.0000000000	0.0000000000	0.0000000000
93	1540821098.7136912346	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0171700000	24413562	0	0.0000000000	0.0000000000	0.0000000000
94	1540821098.7469384670	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0250400000	24452091	0	0.0000000000	0.0000000000	0.0000000000
95	1540821098.7800843716	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0271600000	24489160	0	0.0000000000	0.0000000000	0.0000000000
96	1540821098.8132083416	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0269350000	24528753	0	0.0000000000	0.0000000000	0.0000000000
97	1540821098.8463404179	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0217280000	24572090	0	0.0000000000	0.0000000000	0.0000000000
98	1540821098.8795843124	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0145200000	24603787	0	0.0000000000	0.0000000000	0.0000000000
99	1540821098.9127295017	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0217350000	24651824	0	0.0000000000	0.0000000000	0.0000000000
100	1540821098.9458992481	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0144050000	24691145	0	0.0000000000	0.0000000000	0.0000000000
101	1540821098.9790725708	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0219200000	24739902	0	0.0000000000	0.0000000000	0.0000000000
102	1540821099.0122063160	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0265140000	24770415	0	0.0000000000	0.0000000000	0.0000000000
103	1540821099.0454227924	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0271550000	24815096	0	0.0000000000	0.0000000000	0.0000000000
104	1540821099.0785503387	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0302310000	24865053	0	0.0000000000	0.0000000000	0.0000000000
105	1540821099.1117722988	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0230380000	24902970	0	0.0000000000	0.0000000000	0.0000000000
106	1540821099.1449673176	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0144920000	24936679	0	0.0000000000	0.0000000000	0.0000000000
107	1540821099.1781404018	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0210380000	24978528	0	0.0000000000	0.0000000000	0.0000000000
108	1540821099.2113564014	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0189670000	25012821	0	0.0000000000	0.0000000000	0.0000000000
109	1540821099.2444174290	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0277780000	25058990	0	0.0000000000	0.0000000000	0.0000000000
110	1540821099.2776303291	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0329490000	25092643	0	0.0000000000	0.0000000000	0.0000000000
111	1540821099.3107624054	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0292620000	25125652	0	0.0000000000	0.0000000000	0.0000000000
112	1540821099.3439354897	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0151880000	25176813	0	0.0000000000	0.0000000000	0.0000000000
113	1540821099.3771512508	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0184240000	25216218	0	0.0000000000	0.0000000000	0.0000000000
114	1540821099.4102814198	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0145700000	25246875	0	0.0000000000	0.0000000000	0.0000000000
115	1540821099.4434533119	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0229300000	25281060	0	0.0000000000	0.0000000000	0.0000000000
116	1540821099.4766273499	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0206280000	25326621	0	0.0000000000	0.0000000000	0.0000000000
117	1540821099.5098404884	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0249050000	25359846	0	0.0000000000	0.0000000000	0.0000000000
118	1540821099.5430498123	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0195750000	25386471	0	0.0000000000	0.0000000000	0.0000000000
119	1540821099.5761473179	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0255400000	25425656	0	0.0000000000	0.0000000000	0.0000000000
120	1540821099.6094024181	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0228560000	25464429	0	0.0000000000	0.0000000000	0.0000000000
121	1540821099.6424922943	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0171230000	25500478	0	0.0000000000	0.0000000000	0.0000000000
122	1540821099.6757073402	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0184980000	25531747	0	0.0000000000	0.0000000000	0.0000000000
123	1540821099.7088394165	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0284580000	25679992	0	0.0000000000	0.0000000000	0.0000000000
124	1540821099.7420513630	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0286670000	25712069	0	0.0000000000	0.0000000000	0.0000000000
125	1540821099.7752282619	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0290070000	25746286	0	0.0000000000	0.0000000000	0.0000000000
126	1540821099.8083584309	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0230900000	25790431	0	0.0000000000	0.0000000000	0.0000000000
127	1540821099.8416635990	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0245900000	25838456	0	0.0000000000	0.0000000000	0.0000000000
128	1540821099.8747034073	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0170420000	25877549	0	0.0000000000	0.0000000000	0.0000000000
129	1540821099.9079494476	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0204100000	25964354	0	0.0000000000	0.0000000000	0.0000000000
130	1540821099.9410483837	-nan	360.0000100179	-nan	0.0000000000	-nan	0.1242930000	27800207	0	0.0000000000	0.0000000000	0.0000000000
131	1540821099.9742224216	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0277420000	27850196	0	0.0000000000	0.0000000000	0.0000000000
132	1540821100.0073955059	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0300970000	27992545	0	0.0000000000	0.0000000000	0.0000000000
133	1540821100.0405683517	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0317840000	28075902	0	0.0000000000	0.0000000000	0.0000000000
134	1540821100.0737402439	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0222700000	28159251	0	0.0000000000	0.0000000000	0.0000000000
135	1540821100.1069154739	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0245620000	28225616	0	0.0000000000	0.0000000000	0.0000000000
136	1540821100.1400873661	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0197460000	28269177	0	0.0000000000	0.0000000000	0.0000000000
137	1540821100.1733074188	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0237030000	28322670	0	0.0000000000	0.0000000000	0.0000000000
138	1540821100.2064335346	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0275130000	28375023	0	0.0000000000	0.0000000000	0.0000000000
139	1540821100.2396068573	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0209750000	28442416	0	0.0000000000	0.0000000000	0.0000000000
140	1540821100.2729084492	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0251190000	28493301	0	0.0000000000	0.0000000000	0.0000000000
141	1540821100.3059525490	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0232780000	28571914	0	0.0000000000	0.0000000000	0.0000000000
142	1540821100.3391654491	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0165670000	28617699	0	0.0000000000	0.0000000000	0.0000000000
143	1540821100.3723385334	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235990000	28663024	0	0.0000000000	0.0000000000	0.0000000000
144	1540821100.4054822922	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0240760000	28713357	0	0.0000000000	0.0000000000	0.0000000000
145	1540821100.4387223721	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0273410000	28751518	0	0.0000000000	0.0000000000	0.0000000000
146	1540821100.4718165398	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0252620000	28799811	0	0.0000000000	0.0000000000	0.0000000000
147	1540821100.5050587654	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0139220000	28840180	0	0.0000000000	0.0000000000	0.0000000000
148	1540821100.5381634235	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0214570000	28889517	0	0.0000000000	0.0000000000	0.0000000000
149	1540821100.5713775158	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0224660000	28940650	0	0.0000000000	0.0000000000	0.0000000000
150	1540821100.6045494080	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0189740000	28974959	0	0.0000000000	0.0000000000	0.0000000000
151	1540821100.6378092766	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0295500000	29025036	0	0.0000000000	0.0000000000	0.0000000000
152	1540821100.6709346771	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235930000	29073705	0	0.0000000000	0.0000000000	0.0000000000
153	1540821100.7041623592	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235770000	29136486	0	0.0000000000	0.0000000000	0.0000000000
154	1540821100.7372014523	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0224620000	29172919	0	0.0000000000	0.0000000000	0.0000000000
155	1540821100.7703733444	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0187510000	29214980	0	0.0000000000	0.0000000000	0.0000000000
156	1540821100.8035473824	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0205990000	29254393	0	0.0000000000	0.0000000000	0.0000000000
157	1540821100.8367204666	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0269610000	29306942	0	0.0000000000	0.0000000000	0.0000000000
158	1540821100.8698935509	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0264640000	29358455	0	0.0000000000	0.0000000000	0.0000000000
159	1540821100.9031093121	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0276720000	29399284	0	0.0000000000	0.0000000000	0.0000000000
160	1540821100.9362432957	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0202980000	29432693	0	0.0000000000	0.0000000000	0.0000000000
161	1540821100.9694535732	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0150680000	29487970	0	0.0000000000	0.0000000000	0.0000000000
162	1540821101.0026257038	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0260890000	29525587	0	0.0000000000	0.0000000000	0.0000000000
163	1540821101.0357995033	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0317300000	29583100	0	0.0000000000	0.0000000000	0.0000000000
164	1540821101.0689315796	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0360700000	29635501	0	0.0000000000	0.0000000000	0.0000000000
165	1540821101.1021049023	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0234080000	29686370	0	0.0000000000	0.0000000000	0.0000000000
166	1540821101.1352791786	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0158650000	29722331	0	0.0000000000	0.0000000000	0.0000000000
167	1540821101.1684916019	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0243480000	29771196	0	0.0000000000	0.0000000000	0.0000000000
168	1540821101.2016663551	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0229150000	29835857	0	0.0000000000	0.0000000000	0.0000000000
169	1540821101.2349333763	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0195090000	29886578	0	0.0000000000	0.0000000000	0.0000000000
